Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #       C    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  2.]
 [ 5.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  1.]
 [ 5.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  2.]
 [ 4.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]
 [ 4.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  2.]
 [ 4.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  1.]]
