Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 9.  4.]
 [ 8.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  3.]
 [ 7.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  3.]
 [ 6.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  3.]
 [ 5.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  3.]
 [ 5.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  3.]
 [ 5.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  3.]
 [ 4.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 4.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 4.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 4. 12.]
 [ 6.  6.]]
