Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #        D   #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 3. 10.]
 [12. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  8.]
 [ 4.  9.]
 [11. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  9.]
 [ 5.  9.]
 [10. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8. 10.]
 [ 6.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8. 11.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. 11.]
 [ 6. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 7. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. 12.]
 [ 6. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9. 10.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9. 10.]
 [ 6.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. 11.]
 [ 6. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. 10.]
 [ 6.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. 11.]
 [ 6. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  9.]]
