Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #     B      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5. 10.]
 [ 3.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5. 11.]
 [ 3.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5. 12.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5. 12.]
 [ 4. 11.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5. 12.]
 [ 5. 12.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. 12.]
 [ 4. 12.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5. 12.]
 [ 5. 12.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. 12.]]
