Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #     A      #     #
#     #            #     #
#     #         D  #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  9.]
 [10.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  9.]
 [10.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  9.]
 [10.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  9.]
 [10.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  9.]
 [10.  8.]]
