Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 9.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  4.]
 [ 8.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  3.]
 [ 7.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  3.]
 [ 6.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  3.]
 [ 6.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  3.]
 [ 6.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 10.]]
