Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  9.]
 [ 3.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 10.]
 [ 3.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 10.]
 [ 3.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 10.]
 [ 3.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 10.]
 [ 3.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 10.]
 [ 3.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3. 10.]
 [ 3. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 10.]
 [ 3. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 10.]]
