Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #      S     #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 12.]
 [ 7. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 13.]
 [ 7. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 14.]
 [ 7. 13.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4. 15.]
 [ 7. 14.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 15.]
 [ 6. 15.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 15.]
 [ 5. 15.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 15.]
 [ 4. 15.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 15.]
 [ 5. 15.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 15.]]
