Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  3.]
 [ 6. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  2.]
 [ 6. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  2.]
 [ 6. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  3.]
 [ 6. 12.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  2.]
 [ 5. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  3.]
 [ 6. 12.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  2.]
 [ 5. 12.]]
