Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6. 12.]
 [ 1.  6.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  3.]
 [ 7. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [10. 11.]
 [ 7.  2.]
 [ 8. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  1.]
 [ 9. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  0.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7. -1.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7. -1.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7. -1.]
 [ 9. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 12.]]
