Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  2.]
 [ 4.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  2.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  2.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  2.]
 [ 5.  6.]]
