Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  9.]
 [ 8. 11.]
 [ 5.  0.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 10.]
 [ 7. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8. 11.]
 [ 7. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8. 11.]]
