Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     A   C  #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [10.  6.]
 [ 7.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [11.  5.]
 [ 6.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [11.  5.]
 [ 6.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [12.  5.]
 [ 6.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [12.  5.]
 [ 6.  7.]]
