Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    S #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 5. 10.]
 [ 7.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 4. 11.]
 [ 7.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 4. 11.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4. 11.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 11.]
 [ 7.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  7.]
 [ 8.  1.]
 [ 6.  6.]]
