Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 8.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  4.]
 [ 8.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 0.  8.]
 [ 5.  4.]
 [ 8.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [-1.  8.]
 [ 4.  4.]
 [ 8.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [-2.  8.]
 [ 5.  4.]
 [ 8.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [-2.  8.]
 [ 4.  4.]
 [ 8.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [-2.  8.]]
