Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #        C   #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 1. 12.]
 [ 3.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1. 13.]
 [ 4.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1. 13.]
 [ 5.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 13.]
 [ 5.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 13.]
 [ 5.  7.]
 [ 9. 11.]
 [ 6.  6.]]
