Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     DA     #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 7.  6.]
 [ 1.  4.]
 [12.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 7.  6.]
 [ 2.  4.]
 [13.  7.]
 [ 6.  6.]
 [10.  0.]
 [ 7.  6.]
 [ 3.  4.]
 [13.  7.]
 [ 6.  6.]
 [10.  0.]
 [ 7.  6.]
 [ 4.  4.]
 [13.  7.]
 [ 6.  6.]
 [10.  0.]
 [ 7.  6.]
 [ 5.  4.]
 [13.  7.]
 [ 6.  6.]
 [10.  0.]
 [ 7.  6.]
 [ 6.  5.]
 [13.  7.]
 [ 6.  6.]
 [10.  0.]
 [ 7.  7.]
 [ 6.  5.]
 [13.  7.]
 [ 6.  6.]
 [10.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  7.]
 [ 6.  6.]
 [10.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [13.  7.]
 [ 6.  6.]]
