Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #C    D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 4.  7.]
 [ 9.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  7.]
 [ 8.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  7.]
 [ 7.  5.]
 [-1.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5.  7.]
 [ 7.  5.]
 [-1.  6.]
 [ 6.  6.]]
