Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 4.]
 [5. 7.]
 [3. 1.]
 [6. 6.]
 [2. 8.]
 [6. 3.]
 [5. 6.]
 [4. 2.]
 [6. 6.]
 [3. 8.]
 [6. 2.]
 [5. 6.]
 [5. 3.]
 [6. 6.]
 [3. 8.]
 [5. 2.]
 [6. 7.]
 [6. 2.]
 [6. 6.]
 [3. 8.]
 [6. 2.]
 [6. 7.]
 [5. 2.]
 [6. 6.]
 [3. 9.]
 [5. 2.]
 [6. 7.]
 [6. 2.]
 [6. 6.]
 [3. 9.]
 [6. 2.]
 [6. 7.]
 [5. 2.]
 [6. 6.]
 [3. 9.]]
