Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     # B          #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 7.  8.]
 [ 2.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 3. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 2. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 3. 10.]
 [ 5.  0.]
 [ 6.  6.]]
