Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BD     #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  6.]
 [ 9.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  6.]
 [ 9.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  6.]
 [ 9.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  7.]
 [ 9.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  7.]]
