Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 5.  4.]
 [ 8.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  4.]
 [ 7.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  5.]
 [ 6.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  0.]
 [ 5.  5.]
 [ 5.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  5.]
 [ 5. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  5.]
 [ 4. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  5.]
 [ 5. 10.]
 [ 4. 11.]
 [ 6.  6.]]
