Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #      S     #     #
#     #         D  #     #
#     #            #     #
#     #     A      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [12.  7.]
 [ 3.  2.]
 [10.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [12.  7.]
 [ 3.  2.]
 [10.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 3.  2.]
 [10.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [ 3.  2.]
 [10.  4.]]
