Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9. 10.]
 [ 8.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9. 10.]
 [ 8.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9. 10.]
 [ 8.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9. 10.]
 [ 8.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9. 10.]
 [ 8.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9. 10.]
 [ 8.  2.]]
