Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #  B         #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  5.]
 [ 5. 11.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  5.]
 [ 5. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  5.]
 [ 5. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  5.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  5.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  5.]
 [ 5. 11.]]
