Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  1.]
 [ 6. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  1.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  1.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  1.]
 [ 6. 10.]]
