Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [12.  8.]
 [ 9.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [12.  8.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [12.  8.]
 [ 8.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [12.  8.]]
