Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #    D       #     #
#     #   B        #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [10.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  4.]
 [10.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  4.]
 [10.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  4.]]
