Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     D  A   #     #
#     #   B        #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 9.  6.]
 [ 4.  7.]
 [11.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  6.]
 [ 4.  7.]
 [11.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  6.]
 [ 4.  7.]
 [11.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  6.]
 [ 4.  7.]
 [11.  8.]
 [ 6.  6.]]
