Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #         D  #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]
 [ 5.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  7.]]
