Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 9.  2.]
 [ 7.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  2.]
 [ 7.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  2.]
 [ 7.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [ 7.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [ 7.  9.]
 [11.  3.]
 [ 6.  6.]]
