Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  7.]
 [ 7.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  7.]
 [ 7.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  7.]]
