Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  7.]
 [ 4.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  7.]
 [ 4.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  7.]
 [ 4.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  7.]
 [ 4.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  7.]
 [ 4.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  7.]
 [ 4.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  7.]
 [ 3.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  7.]
 [ 3.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  7.]]
