Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 1.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  3.]
 [ 1.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  3.]
 [ 1.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  2.]
 [ 1.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  2.]
 [ 1.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  1.]]
