Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 2.  7.]
 [ 4. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  7.]
 [ 4. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  7.]
 [ 4. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  7.]
 [ 4. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  7.]
 [ 4. 12.]
 [ 3.  1.]
 [ 6.  6.]]
