Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D    C #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 9.  2.]
 [ 5.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  2.]
 [ 5.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  2.]
 [ 5.  9.]
 [11.  6.]
 [ 6.  6.]]
