Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  3.]
 [ 6. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  3.]
 [ 6. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  3.]
 [ 6. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  3.]
 [ 6. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  3.]
 [ 6. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  6.]]
