Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  3.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  4.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  5.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  5.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]]
