Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #   A        #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 4. 10.]
 [ 2.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 10.]
 [ 2.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 4. 10.]
 [ 2.  6.]
 [ 3.  9.]
 [ 6.  6.]]
