Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     # D          #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 10.]
 [11.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 10.]
 [10.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 10.]
 [ 9.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 10.]
 [ 8.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 10.]
 [ 7.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 10.]
 [ 6.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 10.]
 [ 6.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2. 10.]]
