Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 4. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  7.]
 [ 4. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [ 4. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 4. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 4. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 4. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  5.]]
