Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     B    D #     #
#     #   C        #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [11.  6.]
 [ 9.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [11.  6.]
 [ 9.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [11.  6.]
 [10.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [11.  6.]
 [10.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [11.  6.]]
