Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 5.  8.]
 [ 8. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  8.]
 [ 8. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  8.]
 [ 8. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  8.]
 [ 8. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [ 8. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 8. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 8. 10.]
 [ 1.  6.]
 [ 6.  6.]]
