Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #      D     #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  4.]
 [ 7.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  4.]
 [ 7.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  4.]
 [ 7.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  4.]
 [ 7.  3.]]
