Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A C      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  8.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  7.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  6.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  6.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  6.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  6.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  6.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  6.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  6.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  6.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  6.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  6.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  1.]]
