Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     C      #     #
#     # A          #     #
#     #     D      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 9.]
 [2. 7.]
 [7. 5.]
 [6. 6.]
 [6. 8.]
 [3. 8.]
 [2. 7.]
 [7. 5.]
 [6. 6.]
 [6. 8.]
 [3. 7.]
 [2. 7.]
 [7. 5.]
 [6. 6.]
 [6. 8.]
 [3. 7.]
 [2. 7.]
 [7. 5.]
 [6. 6.]
 [6. 8.]]
