Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #        A   #     #
#     #  C  D      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 3.]
 [9. 5.]
 [8. 9.]
 [3. 6.]
 [6. 6.]
 [2. 4.]
 [9. 5.]
 [8. 9.]
 [3. 6.]
 [6. 6.]
 [3. 5.]
 [9. 5.]
 [8. 9.]
 [3. 6.]
 [6. 6.]
 [3. 5.]
 [9. 5.]
 [8. 9.]
 [3. 6.]
 [6. 6.]]
