Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #          C #     #
#     #         A  #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [10.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  9.]
 [ 7.  5.]
 [10.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  9.]
 [ 7.  6.]
 [10.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  9.]
 [ 7.  6.]
 [10.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  9.]]
