Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. 11.]
 [10. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. 11.]
 [ 9. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. 11.]
 [ 8.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. 11.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. 11.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. 11.]]
