Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     A      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  2.]
 [ 7.  7.]]
