Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #   A        #     #
#     #       C    #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. 10.]
 [ 7.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. 10.]
 [ 7.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. 10.]]
