Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 5.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  2.]
 [ 5.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  3.]
 [ 5.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  4.]
 [ 5.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 12.]]
