Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     S#     #
#     #   A        #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 12.]
 [11.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 12.]
 [10.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 12.]
 [ 9.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 12.]
 [ 8.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 12.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 12.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 12.]]
