Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #          S #     #
#     #       B    #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5. 11.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5. 11.]]
