Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           S#     #
#     #  C         #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  1.]
 [11.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  1.]
 [10.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  1.]
 [ 9.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  1.]
 [ 8.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  1.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  1.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  1.]]
