Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 8.]
 [8. 7.]
 [4. 4.]
 [9. 1.]
 [6. 6.]
 [7. 7.]
 [8. 7.]
 [4. 4.]
 [9. 1.]
 [6. 6.]
 [8. 6.]
 [8. 7.]
 [4. 4.]
 [9. 1.]
 [6. 6.]
 [8. 6.]
 [8. 7.]
 [4. 4.]
 [9. 1.]
 [6. 6.]]
