Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   C      #     #
#     #       B    #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 2.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  8.]
 [ 2.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  7.]
 [ 2.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  6.]
 [ 2.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  6.]
 [ 2.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9. 11.]]
