Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #           A#     #
#     #     C      #     #
#     # B          #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [12.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  8.]
 [12.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  7.]
 [12.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  7.]
 [12.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3.  4.]]
