Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #C           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 8.  8.]
 [ 7. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [11.  4.]
 [ 8.  8.]
 [ 7. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  8.]
 [ 7. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  8.]
 [ 7. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  8.]
 [ 7. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  8.]
 [ 7. 10.]
 [ 1.  4.]
 [ 6.  6.]]
