Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           D#     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 2.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  5.]
 [ 2.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  5.]
 [ 2.  1.]
 [ 8.  9.]
 [ 6.  6.]
 [12.  8.]]
