Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 1.]
 [6. 3.]
 [1. 7.]
 [5. 5.]
 [6. 6.]
 [7. 2.]
 [6. 3.]
 [1. 7.]
 [5. 5.]
 [6. 6.]
 [7. 2.]
 [6. 3.]
 [1. 7.]
 [5. 5.]
 [6. 6.]]
