Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     S      #     #
#     #           B#     #
#     #     D      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2.  8.]
 [12.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  8.]
 [12.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  8.]
 [12.  5.]
 [ 3.  2.]
 [ 6.  6.]]
