Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #   S        #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 4.]
 [6. 6.]
 [7. 1.]
 [6. 3.]
 [3. 5.]
 [4. 5.]
 [6. 6.]
 [7. 1.]
 [6. 3.]
 [3. 5.]
 [4. 5.]
 [6. 6.]
 [7. 1.]
 [6. 3.]
 [3. 5.]]
