Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #           B#     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 9.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  8.]
 [ 9.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  7.]
 [ 9.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 9.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 6.  5.]]
